timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1652806858467,2714,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-18,text,true,,140,376,100,100,http://localhost:8080/v1/user,2714,0,1
1652806858847,2334,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-56,text,true,,140,376,100,100,http://localhost:8080/v1/user,2334,0,1
1652806858936,2245,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-65,text,true,,140,376,100,100,http://localhost:8080/v1/user,2245,0,0
1652806858856,2326,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-57,text,true,,140,376,100,100,http://localhost:8080/v1/user,2326,0,0
1652806858825,2354,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-54,text,true,,140,376,100,100,http://localhost:8080/v1/user,2350,0,0
1652806859215,1963,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-93,text,true,,140,376,100,100,http://localhost:8080/v1/user,1963,0,0
1652806858995,2189,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-71,text,true,,140,376,100,100,http://localhost:8080/v1/user,2189,0,0
1652806858646,2538,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-36,text,true,,140,376,100,100,http://localhost:8080/v1/user,2538,0,0
1652806858717,2467,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-43,text,true,,140,376,100,100,http://localhost:8080/v1/user,2467,0,1
1652806858436,2743,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-8,text,true,,140,374,100,100,http://localhost:8080/v1/user,2739,0,20
1652806858591,2588,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-30,text,true,,140,376,100,100,http://localhost:8080/v1/user,2581,0,0
1652806859154,2030,[USER] POST USER [ITERATE 1000],200,OK,setUp Thread Group 1-87,text,true,,140,376,100,100,http://localhost:8080/v1/user,2030,0,1
